Embedding,Question_type,Best@5,MRR@10,nDCG@10,Hit@5,Recall@10,num_chunks_retrieved_raw,num_chunks_retrieved_dedup,dedup_ratio
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.4130547397016814,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7507392118437523,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.35123899361230887,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8516325498295086,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.6819207149295429,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7393002186491889,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.19928881659657144,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.1111111111111111,0.49595731384747327,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.4714125333720195,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.609006018713193,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7642937333139903,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.8085523919828194,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.5291103259156289,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7395276212757309,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8552883762385318,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.700022415881357,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.32950322049509406,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7642937333139903,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7576075679839226,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9635825499105617,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8831639978253493,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.5817625810880506,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.3623379437392863,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.6427103407863156,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8324472018629541,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.761816407727107,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.7110996117647119,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.14285714285714285,0.5487372672308649,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6888108253133357,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.30502586864424486,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.5065267082131061,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7130540780639468,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.125,0.39582263757879765,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8661592983290074,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.1,0.39968240904154606,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.7578355960204244,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.3798950311598296,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7539517415748994,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8269790782322932,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.4492146331180647,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6947165746827002,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.4462144482435331,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.16666666666666666,0.5099316744227705,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.544190087749289,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.19595127901151166,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.6994778023500862,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7799181086789212,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.41755841069601246,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.3434775810703913,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.33315904690411724,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.3264728815740496,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5827665746016472,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8073738911606795,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.14285714285714285,0.24508210245957635,0.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8619510839957828,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7063679127338791,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.14285714285714285,0.16884223607103535,0.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8441894261115545,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7753926834409677,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7063679127338791,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.125,0.26886597522786154,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8327721871606137,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.4462144482435331,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.598044210425296,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.9065280314885752,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.07623986638854101,0.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.6819207149295429,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.772134941893381,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6699504626444409,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.3333333333333333,0.33315904690411724,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.1111111111111111,0.396692236407728,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6947165746827002,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.5909260720050015,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.6960198499310518,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8598138014764853,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7610359917664038,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.14285714285714285,0.4953151176450849,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.1,0.38245030691866233,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7507392118437523,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,1.0,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.35123899361230887,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.125,0.4097969981540948,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8402086144048716,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6699504626444409,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6626622673992113,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8324472018629541,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8552883762385318,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.5364286752073714,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7757176687386272,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.8085523919828194,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8552883762385318,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5967409351769444,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.1,0.2730507319882695,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8909254103672668,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.3798950311598296,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.1,0.146419054934993,0.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5797362356806025,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.7130540780639468,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.9455026032023701,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.2,0.609006018713193,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7896920293139245,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.8597920472328628,1.0,1.0,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.8324472018629541,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.5194239757110297,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.14285714285714285,0.5818969757727167,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.25,0.5616267603358578,1.0,0.6,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,0.5,0.7552428828380833,1.0,0.8,25,25,1.0
bge-large-en-v1.5,MCQ,1.0,1.0,0.5827665746016472,1.0,0.4,25,25,1.0
bge-large-en-v1.5,MCQ,0.0,0.0,0.41668710853788776,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.12663167705327652,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.15979138559512832,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.31958277119025663,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.26886597522786154,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.18042845392767645,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.4714125333720195,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.3798950311598296,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.4097969981540948,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1111111111111111,0.4057430868836351,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.27840409343343225,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.4130547397016814,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.14285714285714285,0.3286336216661637,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.366318755445969,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.18042845392767645,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0732095274674965,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.18042845392767645,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.08442111803551768,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.15979138559512832,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.09797563950575583,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1111111111111111,0.15247973277708202,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.5728461252968097,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.15979138559512832,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.10907458963273321,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1111111111111111,0.15247973277708202,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.14285714285714285,0.16884223607103535,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1,0.23084017297051065,0.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.8266540929346335,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.07989569279756416,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.41668710853788776,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.19595127901151166,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.14285714285714285,0.16884223607103535,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.09021422696383823,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.08442111803551768,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.14285714285714285,0.16884223607103535,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.12663167705327652,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.3708441806839225,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.07989569279756416,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.14285714285714285,0.16884223607103535,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.19595127901151166,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.14285714285714285,0.7048728264169701,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.26808555926715816,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.30706013098095297,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.19928881659657144,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.24742503336179333,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.26442973285813504,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.4040038892257743,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.3739241615959273,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.09021422696383823,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.6994778023500862,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.7311340247721385,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.7425579601967754,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1,0.2730507319882695,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.6345290891393389,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.25326335410655304,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.07623986638854101,0.0,0.2,25,25,1.0
